/c local signals = {{'wooden-chest','iron-chest','steel-chest','storage-tank','transport-belt','fast-transport-belt','express-transport-belt','underground-belt','fast-underground-belt','express-underground-belt','splitter','fast-splitter','express-splitter','burner-inserter','inserter'},{'long-handed-inserter','fast-inserter','filter-inserter','stack-inserter','stack-filter-inserter','small-electric-pole','medium-electric-pole','big-electric-pole','substation','pipe','pipe-to-ground','pump','car','tank','logistic-robot'},{'construction-robot','logistic-chest-active-provider','logistic-chest-passive-provider','logistic-chest-requester','logistic-chest-storage','roboport','red-wire','green-wire','arithmetic-combinator','decider-combinator','constant-combinator','power-switch','stone-brick','concrete','hazard-concrete'},{'repair-pack','boiler','small-lamp','solar-panel','accumulator','burner-mining-drill','electric-mining-drill','offshore-pump','pumpjack','stone-furnace','steel-furnace','electric-furnace','assembling-machine-1','assembling-machine-2','assembling-machine-3'},{'oil-refinery','chemical-plant','lab','beacon','speed-module','speed-module-2','speed-module-3','effectivity-module','effectivity-module-2','effectivity-module-3','productivity-module','productivity-module-2','productivity-module-3','solid-fuel','stone'},{'iron-ore','raw-fish','copper-ore','artillery-wagon','wood','coal','iron-plate','copper-plate','steel-plate','sulfur','plastic-bar','copper-cable','iron-stick','iron-gear-wheel','electronic-circuit'},{'advanced-circuit','processing-unit','engine-unit','electric-engine-unit','explosives','battery','flying-robot-frame','automation-science-pack','logistic-science-pack','pistol','submachine-gun','shotgun','combat-shotgun','rocket-launcher','flamethrower'},{'land-mine','firearm-magazine','piercing-rounds-magazine','shotgun-shell','piercing-shotgun-shell','cannon-shell','explosive-cannon-shell','rocket','explosive-rocket','flamethrower-ammo','grenade','cluster-grenade','poison-capsule','slowdown-capsule','defender-capsule'},{'distractor-capsule','destroyer-capsule','light-armor','heavy-armor','modular-armor','power-armor','power-armor-mk2','solar-panel-equipment','energy-shield-equipment','energy-shield-mk2-equipment','battery-equipment','battery-mk2-equipment','personal-laser-defense-equipment','exoskeleton-equipment','personal-roboport-equipment'},{'night-vision-equipment','stone-wall','flamethrower-turret','gun-turret','laser-turret','radar','water','crude-oil','heavy-oil','light-oil','petroleum-gas','sulfuric-acid','lubricant','signal-0','signal-1'},{'signal-2','signal-3','signal-4','signal-5','signal-6','signal-7','signal-8','signal-9','signal-B','signal-C','signal-D','signal-E','signal-F','signal-G','signal-H'},{'signal-I','signal-J','signal-K','signal-L','signal-M','signal-N','signal-O','signal-P','signal-Q','signal-R','signal-S','signal-T','signal-U','signal-V','signal-W'}}; local get_type = function(n) local type = 'item'; if (n >= 157) then type = 'fluid' end; if (n >= 164) then type = 'virtual' end; return type end; local f = function(x, y, signal_set, ...) local combinator = game.player.surface.find_entities_filtered{name='constant-combinator',position={x,y}}[1]; local args = {...}; local parameters = {}; for i = 1,15 do table.insert(parameters, {index=i, signal={type=get_type(signal_set*15+i), name=signals[signal_set][i]}, count=args[i]}) end; combinator.get_control_behavior().parameters = parameters end
f(52.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(53.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(54.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(55.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(56.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(135.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(136.5,138.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(137.5,138.5,3,5,0,0,0,0,42,16,0,0,0,320,26,0,0,0)
f(138.5,138.5,4,10486122,80,0,0,0,157,1192,0,0,0,1237,338,0,0,0)
f(139.5,138.5,5,173,139,0,0,0,149,10,0,0,0,130,10,0,0,0)
f(140.5,138.5,6,13,11,0,0,0,45,21,0,0,0,0,0,0,0,0)
f(141.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(142.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(143.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(144.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(145.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(146.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-207.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-206.5,138.5,2,0,0,0,0,0,149,325,0,0,0,322,166424,0,0,0)
f(-205.5,138.5,3,2576,20842,0,0,0,163845,0,0,0,0,23043,2581,0,0,0)
f(-204.5,138.5,4,5,322,0,0,0,0,0,0,0,0,320,0,0,0,0)
f(-203.5,138.5,5,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-202.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-201.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-200.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-199.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-198.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-197.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-196.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-117.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-116.5,138.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-115.5,138.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-114.5,138.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-113.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-112.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-111.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-110.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-109.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-108.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-107.5,138.5,11,0,0,0,0,0,0,0,0,0,0,1311056,2565,0,0,0)
f(-106.5,138.5,12,696325,165184,0,0,0,595480,14888,0,0,0,1387154,905216,0,0,0)
f(-27.5,138.5,1,1122304,1388549,0,0,0,524610,86144,0,0,0,610320,0,0,0,0)
f(-26.5,138.5,2,20482,622592,0,0,0,696336,73728,0,0,0,65538,12288,0,0,0)
f(-25.5,138.5,3,544784,40962,0,0,0,65536,65560,0,0,0,18,2,0,0,0)
f(-24.5,138.5,4,0,86035,0,0,0,118794,69637,0,0,0,163842,20480,0,0,0)
f(-23.5,138.5,5,1310736,73745,0,0,0,589850,83984384,0,0,0,0,688146,0,0,0)
f(-22.5,138.5,6,184330,83972096,0,0,0,696323,634922,0,0,0,29,73748,0,0,0)
f(-21.5,138.5,7,610474,532482,0,0,0,1376272,98328,0,0,0,671088640,84476226,0,0,0)
f(-20.5,138.5,8,524288,10571776,0,0,0,86016,4096,0,0,0,970752,84488192,0,0,0)
f(-19.5,138.5,9,1376256,20480,0,0,0,524288,86016,0,0,0,65536,622592,0,0,0)
f(-18.5,138.5,10,524288,86016,0,0,0,20480,73728,0,0,0,335872,798720,0,0,0)
f(-17.5,138.5,11,65536,1384448,0,0,0,524288,1146880,0,0,0,65536,1396736,0,0,0)
f(-16.5,138.5,12,282624,0,0,0,0,0,172032,0,0,0,643072,0,0,0,0)
f(62.5,138.5,1,166400,0,0,0,0,9730,131088,0,0,0,192,852290,0,0,0)
f(63.5,138.5,2,0,1310720,0,0,0,0,0,0,0,0,144,786432,0,0,0)
f(64.5,138.5,3,24,0,0,0,0,40,0,0,0,0,0,0,0,0,0)
f(65.5,138.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(66.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(67.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(68.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(69.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(70.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(71.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(72.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(73.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(152.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(153.5,138.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(154.5,138.5,3,5,0,0,0,0,18,40,0,0,0,349,16,0,0,0)
f(155.5,138.5,4,10488362,128,0,0,0,1168,211,0,0,0,168,1154,0,0,0)
f(156.5,138.5,5,208,330,0,0,0,149,19,0,0,0,130,10,0,0,0)
f(157.5,138.5,6,205,13,0,0,0,320,42,0,0,0,0,0,0,0,0)
f(158.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(159.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(160.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(161.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(162.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(163.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-194.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-193.5,138.5,2,0,0,0,0,0,0,20480,0,0,0,5,2885,0,0,0)
f(-192.5,138.5,3,2795,45,0,0,0,325,2,0,0,0,2,320,0,0,0)
f(-191.5,138.5,4,2563,45,0,0,0,5,320,0,0,0,194,40,0,0,0)
f(-190.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-189.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-188.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-187.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-186.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-185.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-184.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-183.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-104.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-103.5,138.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-102.5,138.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-101.5,138.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-100.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-99.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-98.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-97.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-96.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-95.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-94.5,138.5,11,0,0,0,0,0,5,320,0,0,0,1310725,2602,0,0,0)
f(-93.5,138.5,12,532608,164864,0,0,0,696336,108032,0,0,0,65538,865280,0,0,0)
f(-14.5,138.5,1,532624,73728,0,0,0,65536,100867,0,0,0,708653,589829,0,0,0)
f(-13.5,138.5,2,970797,12307,0,0,0,532482,73728,0,0,0,65536,532498,0,0,0)
f(-12.5,138.5,3,544787,77824,0,0,0,65541,106498,0,0,0,18,65560,0,0,0)
f(-11.5,138.5,4,0,65579,0,0,0,184338,106498,0,0,0,65536,176130,0,0,0)
f(-10.5,138.5,5,19,610328,0,0,0,1376258,118826,0,0,0,8,84475904,0,0,0)
f(-9.5,138.5,6,172034,65538,0,0,0,544776,84418560,0,0,0,1384449,110610,0,0,0)
f(-8.5,138.5,7,1474768,598339,0,0,0,589954,98320,0,0,0,754974744,65538,0,0,0)
f(-7.5,138.5,8,1396736,544768,0,0,0,84410368,102400,0,0,0,671174656,696320,0,0,0)
f(-6.5,138.5,9,98304,163840,0,0,0,589824,86016,0,0,0,786432,524288,0,0,0)
f(-5.5,138.5,10,524288,86016,0,0,0,20480,73728,0,0,0,335872,12288,0,0,0)
f(-4.5,138.5,11,0,565248,0,0,0,327680,20480,0,0,0,524288,65536,0,0,0)
f(-3.5,138.5,12,872448,1331200,0,0,0,524288,0,0,0,0,184320,110592,0,0,0)
f(75.5,138.5,1,1310720,23360,0,0,0,17920,2,0,0,0,852179,1313600,0,0,0)
f(76.5,138.5,2,0,524288,0,0,0,0,0,0,0,0,16,0,0,0,0)
f(77.5,138.5,3,24,40,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(78.5,138.5,4,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(79.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(80.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(81.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(82.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(83.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(84.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(85.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(86.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(165.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(166.5,138.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(167.5,138.5,3,0,0,0,0,0,42,16,0,0,0,192,322,0,0,0)
f(168.5,138.5,4,10486099,144,0,0,0,2693,1221,0,0,0,1232,146,0,0,0)
f(169.5,138.5,5,155,21,0,0,0,146,10,0,0,0,18,8,0,0,0)
f(170.5,138.5,6,155,10,0,0,0,45,16,0,0,0,0,0,0,0,0)
f(171.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(172.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(173.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(174.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(175.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(176.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-177.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-176.5,138.5,2,0,0,0,0,0,40,320,0,0,0,2602,2576,0,0,0)
f(-175.5,138.5,3,1896,347,0,0,0,40,173,0,0,0,320,2,0,5,0)
f(-174.5,138.5,4,325,24,0,0,2,2,40,0,0,0,0,0,0,0,0)
f(-173.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-172.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-171.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-170.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-169.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-168.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-167.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-166.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-87.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-86.5,138.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-85.5,138.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-84.5,138.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-83.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-82.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-81.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-80.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-79.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-78.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-77.5,138.5,11,0,0,0,0,0,40,0,0,0,0,2922,0,0,0,0)
f(-76.5,138.5,12,690688,185539,0,0,0,69674,636240,0,0,0,532480,73733,0,0,0)
f(2.5,138.5,1,598032,131,0,0,0,851968,77829,0,0,0,544770,544784,0,0,0)
f(3.5,138.5,2,86016,65538,0,0,0,434192,12288,0,0,0,65538,860160,0,0,0)
f(4.5,138.5,3,643072,8194,0,0,0,65554,65536,0,0,0,163840,19,0,0,0)
f(5.5,138.5,4,98322,86016,0,0,0,184344,69674,0,0,0,17,8192,0,0,0)
f(6.5,138.5,5,1376256,98306,0,0,0,643091,610330,0,0,0,163845,84049920,0,0,0)
f(7.5,138.5,6,610314,625154,0,0,0,172032,176168,0,0,0,589850,532497,0,0,0)
f(8.5,138.5,7,118928,73728,0,0,0,589849,16,0,0,0,671252480,84463618,0,0,0)
f(9.5,138.5,8,0,10551296,0,0,0,643072,84058112,0,0,0,10551296,860160,0,0,0)
f(10.5,138.5,9,163840,1310720,0,0,0,589824,118784,0,0,0,0,589824,0,0,0)
f(11.5,138.5,10,327680,20480,0,0,0,806912,1318912,0,0,0,598016,77824,0,0,0)
f(12.5,138.5,11,0,106496,0,0,0,589824,610304,0,0,0,786432,0,0,0,0)
f(13.5,138.5,12,1376256,86016,0,0,0,806912,0,0,0,0,1310720,8192,0,0,0)
f(92.5,138.5,1,0,0,0,0,0,8320,0,0,0,0,0,98306,0,0,0)
f(93.5,138.5,2,24,688168,0,0,0,0,0,0,0,0,16,0,0,0,0)
f(94.5,138.5,3,24,40,0,0,0,40,0,0,0,0,0,0,0,0,0)
f(95.5,138.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(96.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(97.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(98.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(99.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(100.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(101.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(102.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(103.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(182.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(183.5,138.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(184.5,138.5,3,0,0,0,0,0,18,0,0,0,0,323,21,0,0,0)
f(185.5,138.5,4,10488682,88,0,0,0,1664,1042,0,0,0,1043,149,0,0,0)
f(186.5,138.5,5,93,18,0,0,0,149,18,0,0,0,26,10,0,0,0)
f(187.5,138.5,6,149,8,0,0,0,5,18,0,0,0,0,0,0,0,0)
f(188.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(189.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(190.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(191.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(192.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(193.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-164.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-163.5,138.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-162.5,138.5,3,0,0,0,0,0,0,0,0,0,0,23080,184685,0,0,0)
f(-161.5,138.5,4,0,0,0,45,2,0,0,0,0,0,0,0,0,0,0)
f(-160.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
